State,State Abbreviation,Year,Gender,Education Level of Mother,Education Level Code,Number of Births,Average Age of Mother (years),Average Birth Weight (g)
Nebraska,NE,2018,F,9th through 12th grade with no diploma,2,983,25.2,3159.6
South Carolina,SC,2016,M,"Bachelor's degree (BA, AB, BS)",6,5406,30.9,3393.9
Idaho,ID,2021,M,Unknown or Not Stated,-9,108,29.6,3335.2
New Hampshire,NH,2021,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,1027,33.1,3312.1
New Mexico,NM,2021,M,Unknown or Not Stated,-9,37,27.8,3189.8
Vermont,VT,2016,M,Unknown or Not Stated,-9,19,31.3,3346.6
Virginia,VA,2020,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,6097,33.4,3265.0
Michigan,MI,2019,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,1420,33.3,3376.5
Washington,WA,2017,F,"Some college credit, but not a degree",4,9563,28.6,3291.2
Wisconsin,WI,2017,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,829,33.2,3277.1
North Dakota,ND,2021,M,High school graduate or GED completed,3,1072,26.8,3330.2
Rhode Island,RI,2017,M,Unknown or Not Stated,-9,140,28.4,3218.4
Michigan,MI,2017,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,4849,32.6,3417.2
Oregon,OR,2016,M,"Associate degree (AA, AS)",5,1985,29.9,3442.0
Wisconsin,WI,2018,M,Unknown or Not Stated,-9,199,28.9,3138.8
West Virginia,WV,2019,F,High school graduate or GED completed,3,3022,25.3,3100.9
Virginia,VA,2021,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,1744,34.6,3266.2
Alaska,AK,2017,M,9th through 12th grade with no diploma,2,476,24.6,3373.2
Missouri,MO,2019,F,"Bachelor's degree (BA, AB, BS)",6,6771,30.8,3286.6
California,CA,2019,F,8th grade or less,1,7278,31.2,3234.4
Alaska,AK,2021,F,High school graduate or GED completed,3,1366,26.9,3310.0
Rhode Island,RI,2020,F,8th grade or less,1,157,29.6,3256.4
Nevada,NV,2019,F,Unknown or Not Stated,-9,522,28.0,3078.8
Michigan,MI,2016,F,"Bachelor's degree (BA, AB, BS)",6,10697,31.0,3299.7
Iowa,IA,2016,F,8th grade or less,1,599,30.2,3340.3
South Carolina,SC,2016,M,High school graduate or GED completed,3,6876,25.5,3220.2
District of Columbia,DC,2020,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,454,35.5,3228.0
Utah,UT,2019,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,337,34.0,3224.2
District of Columbia,DC,2021,M,"Bachelor's degree (BA, AB, BS)",6,771,33.2,3389.9
Vermont,VT,2018,M,"Associate degree (AA, AS)",5,210,30.4,3471.5
Maryland,MD,2016,F,"Bachelor's degree (BA, AB, BS)",6,7751,31.6,3260.2
Wisconsin,WI,2016,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,853,33.0,3292.7
Indiana,IN,2016,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,769,33.5,3433.6
Wisconsin,WI,2021,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,928,33.3,3414.7
Texas,TX,2020,M,Unknown or Not Stated,-9,650,29.1,3188.9
Massachusetts,MA,2018,M,"Some college credit, but not a degree",4,6277,29.3,3325.2
Indiana,IN,2016,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,763,33.0,3268.1
California,CA,2019,M,Unknown or Not Stated,-9,14491,31.2,3282.9
South Dakota,SD,2016,M,"Associate degree (AA, AS)",5,659,29.2,3411.1
Missouri,MO,2020,F,"Some college credit, but not a degree",4,7263,27.8,3170.4
Arkansas,AR,2019,F,Unknown or Not Stated,-9,135,26.9,3012.2
Michigan,MI,2017,M,"Some college credit, but not a degree",4,13115,27.9,3332.8
Alaska,AK,2016,F,Unknown or Not Stated,-9,81,29.4,3344.0
New Mexico,NM,2018,M,9th through 12th grade with no diploma,2,1723,24.5,3178.5
Texas,TX,2020,F,"Bachelor's degree (BA, AB, BS)",6,34198,31.3,3238.2
Rhode Island,RI,2020,M,High school graduate or GED completed,3,1042,27.4,3315.5
Wyoming,WY,2017,F,High school graduate or GED completed,3,826,25.4,3100.3
Missouri,MO,2016,F,"Bachelor's degree (BA, AB, BS)",6,6979,30.7,3320.6
Colorado,CO,2016,F,"Associate degree (AA, AS)",5,2653,30.0,3144.4
Massachusetts,MA,2018,F,"Some college credit, but not a degree",4,6100,29.3,3214.9
Texas,TX,2020,F,8th grade or less,1,5603,29.1,3179.6
Maine,ME,2018,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,177,33.9,3335.8
Hawaii,HI,2018,M,High school graduate or GED completed,3,1496,26.8,3315.1
North Carolina,NC,2017,M,8th grade or less,1,2199,30.3,3298.7
Montana,MT,2018,F,"Bachelor's degree (BA, AB, BS)",6,1180,31.2,3259.9
Rhode Island,RI,2016,F,9th through 12th grade with no diploma,2,474,25.1,3123.6
New Mexico,NM,2016,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,256,33.7,3133.2
Arizona,AZ,2021,F,High school graduate or GED completed,3,10448,26.9,3195.8
Pennsylvania,PA,2016,F,"Some college credit, but not a degree",4,11864,27.9,3209.7
Tennessee,TN,2017,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,2995,32.2,3404.0
Alabama,AL,2017,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,1947,31.8,3348.8
New York,NY,2017,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,3958,34.4,3219.5
Louisiana,LA,2021,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,1796,32.4,3196.6
New York,NY,2019,F,8th grade or less,1,4408,30.6,3183.4
Tennessee,TN,2019,F,Unknown or Not Stated,-9,228,28.3,3114.7
Illinois,IL,2021,M,9th through 12th grade with no diploma,2,4512,25.5,3176.6
Michigan,MI,2017,M,Unknown or Not Stated,-9,598,28.5,3123.5
Arizona,AZ,2020,M,"Associate degree (AA, AS)",5,3418,30.0,3349.2
Georgia,GA,2019,F,8th grade or less,1,1982,28.7,3186.7
New Hampshire,NH,2017,M,"Bachelor's degree (BA, AB, BS)",6,1576,31.4,3459.4
Wyoming,WY,2017,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,248,32.0,3192.4
Colorado,CO,2017,F,Unknown or Not Stated,-9,419,29.6,3083.6
Vermont,VT,2021,F,"Some college credit, but not a degree",4,444,29.1,3247.0
Texas,TX,2018,F,"Some college credit, but not a degree",4,39077,27.7,3178.6
West Virginia,WV,2017,M,High school graduate or GED completed,3,3018,25.0,3247.1
Rhode Island,RI,2019,M,High school graduate or GED completed,3,1091,27.1,3306.7
North Carolina,NC,2018,F,8th grade or less,1,1921,30.5,3197.0
Idaho,ID,2021,M,"Some college credit, but not a degree",4,2837,28.0,3364.0
Vermont,VT,2017,F,Unknown or Not Stated,-9,19,29.1,3085.4
Louisiana,LA,2021,M,High school graduate or GED completed,3,10101,26.2,3154.1
Tennessee,TN,2020,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,920,33.7,3357.6
New Hampshire,NH,2016,F,9th through 12th grade with no diploma,2,313,24.9,3171.9
Arkansas,AR,2017,M,Unknown or Not Stated,-9,104,27.9,3064.2
Nevada,NV,2020,F,"Some college credit, but not a degree",4,3384,29.1,3156.7
Alaska,AK,2020,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,116,34.3,3482.4
Indiana,IN,2018,F,9th through 12th grade with no diploma,2,4148,24.3,3088.6
New Mexico,NM,2019,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,272,34.1,3227.8
California,CA,2021,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,7608,35.0,3316.6
Missouri,MO,2018,M,8th grade or less,1,973,29.1,3365.9
Massachusetts,MA,2017,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,6096,33.4,3301.0
Maryland,MD,2018,M,High school graduate or GED completed,3,7293,27.2,3237.6
Alaska,AK,2019,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,111,34.2,3343.2
District of Columbia,DC,2017,M,Unknown or Not Stated,-9,34,30.1,2912.9
Ohio,OH,2016,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,1696,32.8,3362.5
Minnesota,MN,2021,M,Unknown or Not Stated,-9,179,31.0,3245.8
